3 3072
0.0958859 -0.0215385 0.082673
0.00234864 0.0773949 0.16335
0.0146078 -0.0296436 -0.0869621
-0.00885883 -0.111256 -0.0501898
-0.0400122 -0.0295237 -0.0787899
0.0828071 0.0530799 0.0832792
-0.000739423 0.0323584 -0.0516764
-0.0563656 0.0483281 0.0613316
0.032182 0.0735717 -0.0288298
0.0914915 0.140571 -0.0580768
-0.0503099 -0.0347626 0.0364299
0.106611 -0.0192062 0.00646981
-0.030203 0.0317129 -0.0514589
0.168112 0.113387 -0.0566119
0.151539 0.0324728 0.0305079
-0.0801367 0.155168 0.173556
0.085698 -0.0613811 0.0157272
-0.121227 -0.0710699 0.164712
-0.181757 0.000930496 -0.0435844
0.0624931 -0.0200088 0.0699558
-0.110032 -8.5143e-05 0.01702
-0.0671527 -0.0290829 0.0399868
-0.0981432 0.0749595 0.0442995
0.0812978 -0.0496468 0.0332382
0.0417374 0.105948 -0.198555
0.168025 0.123913 0.0784738
-0.255113 -0.0565738 0.0556951
-0.0102797 0.253012 0.138011
-0.0561385 -0.0357458 0.0655356
0.0126902 0.050075 0.0733989
0.00839692 0.00929211 0.0469903
-0.050022 0.170106 0.0765343
0.126586 -0.0916533 -0.106101
-0.0197362 -0.0254501 0.10448
-0.0759161 0.052529 -0.0181803
0.0196671 0.0277378 -0.0464928
0.0147014 -0.0750275 -0.135323
-0.0879312 -0.014134 -0.0862647
0.0914616 0.0139339 0.0826711
-0.11758 -0.0845573 -0.0927938
0.0815422 -0.065777 -0.124321
-0.0112688 0.0936568 -0.111421
-0.163458 -0.0456714 -0.0347584
-0.0810103 -0.00133144 0.0741542
0.0383499 -0.0717369 -0.0658024
-0.118954 -0.0471441 -0.0855301
0.0111502 0.0648152 -0.0177155
0.0301054 0.00859276 -0.0161143
-0.0524273 -0.000634602 0.0577374
0.0780122 0.083273 -0.0774191
-0.0728839 0.0500454 0.0669912
0.0433841 -0.188016 0.0570012
-0.0435054 -0.0491931 0.0241884
0.0603858 0.0521958 -0.137666
0.0623104 0.0729126 -0.1013
-0.0777558 0.075321 -0.0598123
0.0013649 -0.0316939 0.0137108
-0.0778429 0.107428 -0.0467627
-0.0519134 -0.0208187 -0.0898582
0.102139 -0.0572476 0.137393
0.0303107 -0.0840896 -0.0623176
-0.13732 -0.153125 -0.0451997
-0.0152997 -0.0196339 0.0194641
0.0505518 -0.0266956 -0.11009
-0.0393388 -0.0610932 -0.0639699
0.0538345 0.148334 -0.0260012
0.110663 -0.083702 -0.0507516
-0.0611342 -0.0448568 -0.0985879
0.138782 -0.042028 -0.0142378
-0.056442 0.0428869 0.107804
-0.0168063 0.0324477 -0.0876695
-0.0409705 -0.103548 -0.021222
-0.0092169 -0.0814898 0.0090453
0.0786008 -0.0464777 0.0367484
0.0443908 -0.0574862 -0.0806385
-0.0818057 0.048703 -0.0916822
-0.142067 0.0968657 -0.128018
0.0583589 0.202042 0.0611602
-0.126183 0.0227368 0.156663
-0.0256655 -0.0142984 -0.000998969
-0.0251288 -0.061635 -0.0951824
0.0913754 0.0319927 -0.0537458
-0.0961106 0.0313501 0.0533573
-0.115062 0.0570221 -0.081804
0.101652 0.106633 -0.062035
-0.0226774 0.000731149 0.0409083
-0.108716 0.145355 0.0030099
0.0536431 0.018033 0.176295
0.0256234 0.203437 0.0421584
0.0101381 0.0611343 -0.0513003
0.131226 -0.0891289 0.0899003
0.0702426 0.0757604 0.0293967
0.0288025 -0.0996492 -0.0457553
0.00167903 0.0093333 -0.0208885
-0.0207305 -0.0574462 0.00898157
-0.0631538 0.120568 0.123921
-0.090999 -0.0648062 -0.0776518
-0.0262869 -0.0720251 -0.0846977
0.039925 0.0254681 -0.0826164
0.0408166 -0.0303551 -0.165773
0.0800878 -0.0500378 -0.0681834
-0.128795 -0.132242 0.0324839
0.0444458 -0.0107265 -0.0388652
0.0447683 -0.0880367 -0.0367363
-0.136871 0.0931314 -0.0897301
0.0516836 -0.0531261 0.00390506
-0.0584185 -0.0396844 -0.0820349
0.0856766 0.0265569 -0.0482543
-0.156221 -0.0629798 -0.198927
0.00853768 0.0267426 0.255254
0.0104929 -0.0995364 0.0253985
0.0281963 0.0189092 0.0975281
0.0141613 -0.0681466 0.0414047
0.0107522 0.122142 -0.0591241
-0.0162446 -0.0342593 0.0254374
0.0810294 0.101196 0.15552
0.089796 0.0373468 0.0552242
0.137868 -0.0822096 0.0195867
0.0712835 0.0137129 0.237786
0.0129828 0.0391002 -0.0459974
0.0698088 -0.0103868 0.0269878
0.0668302 -0.212902 -0.157444
0.118865 0.194539 0.0112302
-0.0578785 -0.0511118 0.108681
0.11737 -0.0167206 0.0279604
0.0474539 0.14769 -0.0865595
0.0203188 -1.79117e-05 0.00716943
-0.029127 0.0546702 -0.0202873
-0.00647452 -0.00981439 -0.098903
-0.00559265 0.0227888 0.0699821
-0.0473912 -0.0702283 0.00677546
-0.0380914 -0.167829 0.0209091
0.136281 0.0258295 0.062396
-0.0143364 -0.00629944 0.0182836
0.0620976 -0.0332408 0.0464146
0.0525833 -0.074907 -0.0888373
0.0385297 0.118908 -0.0826538
-0.0022044 0.0589239 -0.037353
-0.00600534 -0.063104 0.0262248
-0.144508 0.0665408 -0.0466233
0.0722026 -0.117427 -0.0240996
0.0352052 0.0603005 -0.0396895
0.0986763 -0.10182 -0.0400323
0.0952129 -0.111434 -0.0239018
0.0199083 0.0666627 -0.00617965
0.0766147 0.0853847 0.16349
0.0456345 0.147373 -0.127537
0.0611229 0.0949741 -0.0619819
0.112302 -0.160865 -0.149527
0.0315205 -0.0314896 -0.11617
-0.0380575 0.0440045 -0.0339095
-0.1371 -0.028331 -0.0413949
0.152516 0.0569278 -0.0966458
0.0738852 0.0663669 0.0768636
-0.200787 -0.148416 -0.000306606
0.0140111 -0.00518812 -0.0164263
0.138216 0.0588137 -0.0281451
-0.0209833 0.0206069 0.0493828
-0.067294 0.0267522 -0.0941647
-0.0201118 0.0169875 -0.0901148
-0.0679981 -0.0873782 0.0169381
0.195854 0.00153257 -0.00699132
-0.164985 0.059521 -0.0164892
-0.16034 -0.0724011 -0.0435809
0.0517559 -0.18652 -0.147099
-0.0893273 0.0733493 0.0295181
-0.0632136 0.0306315 0.0607129
0.102632 -0.059196 0.0908875
-0.020699 0.0692969 -0.0136693
0.0978872 0.0615635 -0.0425199
0.1013 -0.0258257 -0.0225431
-0.0309138 -0.0182802 -0.0966945
-0.123751 -0.105894 -0.0256909
-0.0300014 -0.0182869 0.0774323
0.0504994 -0.0552267 -0.00241044
-0.016476 0.0526204 0.169211
-0.158709 -0.0740853 0.0011915
0.0468764 0.150041 0.0356244
-0.0127553 -0.0448134 0.0240811
0.0687112 0.0584475 -0.0413241
-0.0563934 0.0207853 0.00689981
-0.0514629 -0.0316929 -0.0346863
-0.0103823 0.107231 0.0326116
-0.0984532 -0.00765631 -0.0805837
0.0786178 -0.0074233 0.0827124
-0.0626326 0.0367453 0.0253675
-0.101272 -0.064883 0.174879
0.0500682 0.0713034 0.0561277
-0.0218095 0.0255533 0.00181996
-0.0488276 -0.00408015 0.0583522
0.0423411 -0.00177271 -0.0408502
0.0296966 -0.0355859 0.0338742
-0.0103835 -0.0765774 -0.0558727
0.0440186 -0.2114 0.0399087
0.0831409 -0.048074 0.0267761
0.0356445 -0.0879335 -0.0105424
-0.0304471 0.0259274 -0.157899
0.153235 -0.00541481 -0.0211815
-0.192499 -0.111527 -0.0967243
0.162175 0.131061 0.0646664
-0.0631795 0.0534523 -0.0921221
-0.13144 0.0128683 0.0288828
0.00617725 0.0667535 0.0202893
-0.0858923 0.06625 -0.00227892
0.0840908 -0.025262 -0.0177328
-0.032241 0.130571 -0.081837
-0.0899601 0.0540649 -0.0416146
0.0430424 -0.00588224 -0.022612
-0.0564282 -0.0359393 -0.101244
0.128331 0.113058 0.0452298
0.113697 0.0142532 -0.166183
0.0925885 0.0198182 -0.0077959
0.0732921 0.0481047 -0.0125694
0.0646167 -0.208684 -0.0473562
-0.0262941 0.146791 0.0311339
-0.0316889 -0.00965479 0.0808406
0.0293803 -0.00272925 0.070997
0.00779669 -0.0462793 -0.0645767
0.0657827 -0.107088 0.0828288
0.073908 -0.0871361 0.117619
0.146554 0.0150372 0.0570325
-0.0391059 0.0185159 0.0828664
-0.00439015 0.0404344 0.0133094
0.0687395 0.0329935 -0.0272603
-0.0337691 -0.151706 0.166279
0.0111112 0.00706094 0.0275159
0.026367 0.0475511 -0.0724286
-0.0903625 0.00160702 0.0660158
-0.147766 0.159131 -0.245825
0.102951 0.167673 0.0304241
-0.114864 0.00275063 -0.0878691
-0.0549374 -0.0505292 0.146469
-0.10651 -0.0179083 0.0379767
0.0589614 -0.00404301 0.00559906
0.0215004 -0.0944126 0.00534481
-0.0147255 -0.0416081 -0.0206744
-0.072327 0.105938 -0.0597763
-0.167149 -0.0246723 0.0799886
-0.0169354 -0.048075 -0.0432784
0.205675 -0.0211184 0.108758
0.150597 -0.0368614 -0.0225858
0.122418 -0.0863838 -0.0710381
-0.0699513 -0.0555254 0.0580581
0.111227 0.0561116 -0.0544573
0.0968925 0.101341 -0.0844949
-0.223309 0.137955 -0.0579589
0.0296599 -0.0565564 0.0989267
0.0113747 -0.0341494 -0.0888678
0.0771018 0.211097 -0.00200187
-0.00960409 0.00219786 0.157182
-0.0670877 0.0913847 0.025953
0.0586081 0.0901042 0.018782
0.0321233 0.076533 -0.138124
-0.000437819 -0.125285 -0.084184
0.0641947 -0.0341273 0.0534082
0.0683182 -0.0827731 0.0481071
-0.0452966 -0.0620166 0.0611403
0.142881 0.149012 -0.111324
0.130468 0.0577448 0.0521919
0.0434248 -0.139513 -0.0539823
0.0315627 0.0411942 -0.078899
-0.08228 0.104338 -0.0708596
0.0866244 0.109874 0.0519225
-0.0516474 -0.0888023 -0.0690508
-0.215477 0.129636 -0.0870642
-0.13461 -0.0491869 0.101293
-0.0391593 0.0726958 -0.111419
0.0148583 0.0860956 0.107874
-0.0444901 -0.00980463 0.0248304
-0.0423761 -0.115643 -0.1141
0.0981949 -0.107008 -0.0499924
-0.062088 0.174371 -0.0613654
0.0337583 0.0238622 -0.0341383
-0.0279075 0.00355311 -0.0897972
0.09729 -0.0598924 0.0385059
0.128135 0.044481 0.100736
0.11857 0.0101505 0.0968262
0.0921995 -0.0110082 -0.0286771
-0.0255732 0.0701813 -0.0749978
-0.051372 0.0236 0.133378
-0.164625 0.0282971 0.0767546
-0.072891 -0.00812892 -0.00126012
0.0713063 0.0507904 -0.094283
-0.20199 -0.00558867 -0.00872377
-0.120646 0.0269294 0.00506006
-0.0437868 -0.0939005 0.104121
-0.225314 -0.0639471 -0.0912698
0.129949 0.0390145 0.012766
0.111836 -0.0228678 -0.14355
0.0584242 -0.0395248 0.0113228
-0.0475931 -0.0638489 0.1703
0.0356111 0.0259732 -0.0105241
0.020481 -0.0486182 0.0867936
-0.0720338 0.0548084 0.0375565
0.0290068 0.0334519 -0.0830313
-0.0178413 0.0100674 -0.104402
-0.0310516 0.0827097 0.0977463
0.0743966 -0.102648 0.0230137
0.0813752 -0.0336068 0.0935874
-0.000481115 -0.049799 -0.0124366
0.0573253 -0.0304456 0.0426653
0.0694514 0.0808083 0.015872
0.0271536 0.094317 -0.0472259
0.0871016 0.14553 0.0700196
0.00975426 0.00689662 -0.182069
-0.0501553 0.0288993 -0.17266
0.0808138 0.0634491 0.0997061
0.0484859 0.00317344 -0.044067
-0.0801646 -0.154674 0.076577
0.0494401 0.04254 -0.175568
-0.0707801 0.0639924 0.031436
-0.0144069 0.0485485 0.0540288
0.202221 -0.115098 -0.0328867
0.0198966 0.116536 0.140315
0.131937 -0.083082 -0.0540538
-0.0545588 -0.0630704 0.0166343
-0.00122035 -0.0298298 -0.0259599
-0.0648669 0.116941 -0.0367914
-0.0286898 -0.0566446 -0.155184
0.0151347 -0.0444766 0.101016
-0.067437 -0.0278027 -0.0591181
0.166496 0.0844738 -0.140292
-0.155458 -0.0562187 0.0536762
-0.134029 -0.0736727 0.110028
-0.0595862 -0.0744899 0.10514
-0.00154803 0.114188 0.204007
0.0316865 -0.184143 -0.0104595
-0.0712183 0.0161991 -0.171177
-0.00635843 -0.0456126 0.044079
-0.0556845 -0.123772 0.022051
-0.169209 -0.0464513 -0.121179
-0.0207298 -0.0322598 -0.0129838
-0.0283626 0.0129995 -0.0774746
0.180684 -0.0179433 0.115945
-0.00410677 -0.0126524 0.00574486
0.126969 0.0300157 -0.0170168
0.022911 0.00556534 -0.0719303
0.0156677 0.184058 0.145933
-0.0798741 0.0157728 -0.061032
0.017618 -0.055475 0.0652515
-0.0135775 -0.114567 0.0421552
0.111448 -0.0317261 0.0885682
-0.0970717 0.145739 -0.010983
0.090546 -0.0159877 -0.0907783
-0.051092 0.0259666 -0.0871873
0.0219998 0.0903366 0.0576007
-0.0783213 -0.143579 -0.0263616
-0.0627035 -0.123313 0.0283828
0.0327444 -0.0208778 -0.0271385
0.00511204 0.153498 0.0365576
-0.115364 0.0343238 0.0135414
0.0118282 -0.0732208 -0.118142
-0.00228532 0.0133118 0.0302713
-0.0727379 0.035322 0.0725101
-0.0187558 0.0972924 0.0872368
-0.0743151 0.0137525 -0.013545
-0.00897185 -0.115917 0.0265039
0.0850608 -0.00744956 -0.0174465
-0.0638355 -0.0636783 -0.191849
0.105603 -0.00673139 0.151811
-0.236349 0.0937384 -0.118841
-0.039497 -0.0693797 -0.0677348
0.0598549 0.0258848 -0.113659
0.0242118 -0.0402759 0.0624821
0.0477714 0.0234009 0.032413
0.0781858 0.103374 0.103852
0.164046 0.0274132 -0.0908934
0.0077348 -0.0994535 0.0104
-0.0198021 0.105466 -0.00192134
0.0177713 -0.119765 0.060882
-0.00913417 -0.0765226 -0.048194
-0.0309599 0.0558583 0.124447
0.0514983 0.0625174 -0.0506096
-0.0424987 0.00897176 0.00671968
0.0564244 0.0826081 -0.0529625
-0.0607078 0.0828618 0.0140626
-0.0183781 0.0627239 0.0195796
0.0318136 -0.0314149 -0.1709
0.0745508 -0.0279501 -0.0803185
0.048347 -0.0164006 0.121751
-0.0422914 -0.0245145 -0.00303249
-0.0984868 0.0337481 -0.0926643
0.107935 0.193732 0.0848852
0.0510463 -0.0204902 0.151876
0.00185555 0.0758374 -0.0610858
0.0698397 0.0700856 0.0493178
-0.0372171 0.0139345 0.0681781
-0.00936328 -0.025468 -0.0781889
0.068071 -0.0513187 0.0330293
0.0398926 -0.101631 0.0330353
-0.10621 -0.0486974 0.0415441
0.072768 0.114384 0.147289
-0.195445 -0.142854 0.0655862
0.0973367 -0.0320919 0.00856314
0.0795455 0.0375315 -0.0646256
0.0379125 -0.0963071 -0.00966222
0.157181 0.023681 0.0644111
0.0162901 -0.109359 0.0957967
0.0547875 -0.067413 -0.0630538
-0.0118503 0.00039777 0.107104
-0.032577 0.0891225 0.135133
-0.0941731 -0.0302018 0.0583331
-0.193565 -0.00531243 -0.000482557
-0.00519617 -0.0810702 -0.0586551
-0.0075123 -0.111114 0.0767921
0.0109721 -0.0538399 -0.0458427
0.130337 0.0344372 0.0120014
-0.0625948 0.0899241 -0.138022
-0.107122 -0.133328 0.0396735
-0.0373731 -0.16991 -0.0305206
0.0937891 0.0558343 0.13137
0.0458466 -0.0481511 0.00894345
-0.0734905 -0.0927749 0.0104677
0.00572469 -0.0936989 -0.118427
-0.0757098 -0.0986752 -0.0437015
-0.0513982 -0.0332256 -0.0365235
0.00744725 -0.0626239 -0.0863912
0.0140186 -0.12574 0.000997149
-0.00791801 0.0860717 -0.102063
-0.0752209 0.0694205 0.107692
0.0248206 0.11271 0.100333
-0.0211166 0.0919586 -0.0860162
-0.0575406 -0.021296 0.014928
-0.0674525 -0.00843363 -0.00966872
0.0504622 0.0234321 0.0192792
-0.0650431 0.0595121 -0.148505
0.0409641 0.0370246 -0.0221774
-0.0641644 -0.140203 -0.126395
0.00283413 -0.103889 0.0163564
-0.030485 0.0646635 -0.0654754
0.0169284 -0.0168739 -0.0128612
0.0258042 0.194924 0.0361496
-0.1466 0.0631338 -0.0299747
-0.171719 0.178527 0.0957425
-0.0453184 0.0802538 0.107453
0.0877992 -0.0812515 0.00362694
-0.0287635 0.0621741 -0.0395836
-0.203962 -0.1939 0.0971713
0.0728953 -0.0156204 0.0118237
-0.0749625 -0.0167704 0.180532
0.148928 -0.0218881 0.101781
-0.160761 -0.0468294 0.0871136
0.0190224 0.137457 0.0731955
0.0837281 -0.091174 -0.195988
-0.0104017 0.0738867 -0.0632401
0.0296752 0.018905 0.14722
-0.165164 -0.0477892 -0.0697661
0.0494292 0.129228 -0.058022
0.108719 -0.0507655 0.0162693
0.0172104 0.130493 0.0460497
0.0683106 0.169025 -0.00846922
0.0114152 0.0889349 -0.124619
-0.0130391 -0.0244729 0.11148
-0.0280483 -0.128815 0.0169663
0.0288868 0.0251005 0.0522178
-0.079842 -0.0842307 0.00851275
-0.0735068 0.189125 0.0494407
0.0924778 -0.0631863 0.0154879
-0.125726 -0.0908545 0.187645
0.0131849 -0.0127213 0.0238247
0.00653249 -0.0722361 -0.146652
-0.0146594 -0.0625557 0.109548
-0.104849 -0.110459 -0.0972748
-0.0418125 -0.00296966 0.135619
-0.0675899 0.04299 0.0288492
0.122261 0.0830012 0.0804216
-0.087737 -0.148864 -0.0711049
0.0360999 -0.031226 -0.00346084
0.107052 -0.104903 0.0542462
-0.159879 0.0864306 0.0405933
0.0956967 0.0862089 0.0969441
-0.167075 0.0654799 0.0616343
-0.0729867 0.224968 -0.0336362
0.0429215 0.117761 -0.014901
-0.0677399 -0.117459 -0.0431153
-0.0346751 0.0368996 -0.0726526
-0.155741 -0.138984 0.0308543
0.186908 0.0486621 0.02662
-0.000337746 -0.0185511 0.248323
-0.125835 0.0936099 -0.169874
0.0129032 0.00582895 0.0622102
0.0281574 0.198606 -0.0644973
-0.124255 -0.0427294 -0.166257
-0.0265392 -0.0841607 0.144632
-0.0909047 -0.150848 0.0131431
-0.079716 0.17355 -0.106554
0.154179 -0.150975 0.0802056
-0.107318 -0.0285435 0.0242539
-8.30888e-05 0.0174992 0.0752147
0.08772 0.0228589 -0.0041152
0.0618624 0.09867 -0.0889665
-0.108234 0.0623856 -0.0196064
0.147457 0.147612 0.00771528
0.0893683 -0.176957 0.0445755
-0.0596013 -0.0289465 0.129332
-0.0819025 0.10279 0.191532
-0.123265 -0.107885 0.0125152
0.0849158 -0.0400233 -0.0779826
0.0990803 -0.153833 -0.134041
0.0442063 0.00557228 -0.0100698
-0.149454 -0.0627565 -0.175253
0.0112054 -0.0195258 0.0776107
0.0513666 0.114446 0.0308327
0.00532366 -0.0834389 -0.0277658
-0.0342396 -0.088529 -0.0941987
-0.148165 0.0184636 0.0410726
-0.0679341 -0.0508233 -0.100048
0.0310077 0.121735 -0.0646977
-0.0183409 0.0356431 -0.0244994
0.054655 0.0515421 -0.0101557
0.0872951 -0.000914594 0.155641
0.148625 -0.114138 0.107469
-0.00719424 0.0271261 0.0587258
0.0376449 -0.172303 0.062332
-0.0190998 0.0693589 -0.185814
-0.0878163 0.0633291 -0.0127263
-0.0869438 0.00649344 0.0155073
0.150981 0.0522198 -0.073914
0.0604366 -0.0374637 0.00580815
0.000839546 0.157754 0.111308
0.0437855 -0.0441774 -0.0493829
0.0201286 0.0584232 -0.0539555
-0.129875 0.00201116 -0.0463361
-0.04101 -0.004186 -0.0665807
0.0170167 0.183104 0.10165
0.0568585 0.0331572 -0.0294895
-0.0733926 0.0308043 0.0096219
-0.0560627 0.125016 -0.00957437
0.026742 -0.018481 0.0105605
-0.0579418 0.0588877 0.0451059
-0.00377983 -0.187086 0.063011
0.227088 -0.0920759 -0.00834036
-0.075473 0.00413772 0.0231664
0.0144543 0.075422 0.0488588
-0.137183 0.0771325 -0.160528
0.0745099 -0.0214686 -0.0277232
-0.109897 0.0040151 0.0891079
-0.159675 -0.0503499 0.0474466
-0.0240206 -0.0262793 0.145488
0.0838667 0.170776 0.0834976
-0.0996401 -0.0066505 -0.16587
-0.0663397 -0.149551 -0.130304
0.134855 -0.0636028 -0.072129
0.0841844 0.0050634 -0.0640615
0.030839 -0.0580362 0.00588771
2.28936e-05 0.00900003 -0.129794
-0.0886664 -0.132401 -0.0849831
-0.0671952 0.0264449 -0.0712771
0.0691974 0.0394593 0.000981987
-0.0481988 0.128067 0.0212025
0.013388 0.12607 0.0717594
0.0614439 0.0266581 -0.120274
-0.0267184 -0.0860108 0.0120476
-0.0105725 -0.0356364 0.182595
-0.0263004 -0.072727 0.142984
-0.0369538 -0.0188222 -0.107269
-0.020524 0.0859841 -0.218938
0.113774 0.0519325 0.00414357
-0.17182 0.193129 0.0396853
0.0541738 0.0901987 0.0303943
0.0563373 -0.205105 0.122209
-0.0643423 0.0378114 0.128155
0.0898781 -0.025548 0.0988683
0.0106404 0.0499016 0.00309463
-0.0744904 0.0638919 0.0802731
-0.00610875 0.0570124 0.00454367
-0.0608114 -0.0638515 -0.0585914
-0.0742546 -0.151635 -0.0952563
0.11304 -0.0871072 -0.0690887
0.0450921 -0.101129 -0.0127931
-0.052273 -0.0798703 0.0514666
-0.0416411 0.0492403 -0.0672557
-0.0988538 -0.043685 0.118691
-0.108933 -0.00226248 0.125331
0.00158966 0.053105 0.00207571
-0.0653429 0.0220762 -0.0455542
-0.0868693 -0.0369627 -0.00339071
-0.00422531 0.0585301 0.0212329
0.0872239 0.000404672 -0.0262447
-0.033713 -0.0248255 0.0465924
-0.0215987 -0.0209354 0.194144
0.104577 -0.148117 0.13056
-0.0590052 -0.117635 0.0639057
0.0203066 0.0659122 -0.130993
0.0537197 0.053841 -0.10338
-0.079034 -0.112079 -0.0870674
0.0368437 0.0224363 0.0692289
0.0235664 0.00582951 -0.0878055
-0.0306996 -0.0471084 -0.110337
0.21837 0.060365 -0.0924928
0.0908131 0.0289908 0.00590492
-0.0442787 0.0392582 0.0921214
0.0282565 -0.0781749 0.0353465
0.179283 0.0567875 0.0339766
0.0768951 -0.055137 0.118562
-0.126716 -0.113106 -0.0362625
0.0219515 0.0615306 0.0625642
-0.00527207 -0.041677 -0.200616
-0.12933 -0.000915163 -0.0857686
-0.194697 0.190925 0.172104
0.0211858 0.0580338 0.142782
0.0145068 0.0710718 -0.099426
-0.0230723 0.0132231 -0.038796
0.149493 -0.0451348 -0.097884
-0.0191672 -0.00904035 0.00224726
-0.0478125 -0.0911476 -0.113571
-0.0746397 -0.0568335 -0.0729075
-0.020238 0.0635559 -0.0215871
-0.0318027 -0.0904939 0.000362285
0.0432233 -0.000581567 -0.223079
-0.0882261 0.0537287 -0.132055
-0.0504409 0.120777 -0.0284344
0.0126916 0.131834 -0.0979811
-0.0741774 0.0408267 -0.137712
-0.151991 -0.0970702 0.0829399
0.0293242 0.0693633 0.0365163
0.0827771 -0.121289 -0.0356544
-0.0721074 -0.115395 0.044398
-0.0613191 0.0718838 0.0136022
0.0214849 0.0505415 0.0671472
0.0241977 0.102452 -0.149403
0.115295 0.0551192 0.0074634
-0.055268 0.0640122 -0.0867865
0.115311 0.0358437 0.00539385
0.0221155 0.0753469 0.249459
-0.00940275 0.0329633 0.0230537
-0.051777 -0.06811 0.0231962
-0.0824088 0.00848105 0.00778496
0.105493 0.0233467 -0.0732191
0.0889747 -0.0895704 -0.029555
0.0412185 0.0597179 0.0586391
0.0952456 -0.0235243 -0.0127375
0.0435551 0.02587 0.0755095
0.0605789 0.00524652 -0.0189496
0.0197661 -0.0225785 0.0162861
-0.0721425 0.0945877 -0.0465743
0.0377685 0.165078 0.114631
0.110622 -0.00483193 0.0162086
-0.208198 -0.124091 -0.0399092
0.0782644 -0.220971 -0.0159735
-0.0891754 0.0606023 -0.0484937
-0.119451 -0.16888 -0.114915
0.000177879 -0.0827365 0.0753724
-0.0973404 -0.0360792 0.0713467
0.082656 -0.0149126 -0.0430771
0.00951345 0.245234 -0.00848131
-0.0286573 0.0085968 -0.0861687
-0.0334388 -0.112997 0.140037
-0.0958507 -0.096906 0.136399
-0.10098 -0.00735026 0.102058
0.0710114 -0.010117 0.126955
0.0836734 -0.0437712 -0.0111144
0.0885292 0.0649115 -0.0515357
0.166504 -0.0733517 0.145056
-0.0135796 0.0282734 -0.0436152
-0.0250706 -0.0398795 -0.30786
0.066419 -0.0936481 -0.0387714
-0.00819229 -0.13671 0.00500471
-0.0632186 -0.0113844 -0.00721964
-0.00984385 0.0457014 0.0384268
-0.10769 0.02193 0.00428858
0.00653754 -0.0373479 0.0338617
-0.0486571 -0.0272309 -0.00758992
0.127328 0.205531 0.0129791
0.114579 -0.025536 0.1361
0.0483064 -0.0211504 0.0634598
0.2115 -0.155267 -0.0390281
0.0979492 0.0513802 0.0317156
-0.162456 -0.0212344 -0.0332352
-0.00421858 -0.00831169 0.0544174
0.0324614 -0.0159332 -0.108085
-0.12983 0.0147686 -0.0612428
-0.0187738 0.0779544 0.107906
-0.0633071 -0.0156379 0.0881292
-0.0595716 -0.0566891 0.0824786
0.0370976 -0.164847 0.244271
-0.0286567 -0.0877119 -0.000437342
-0.0149837 -0.0168496 0.00755756
0.0508101 0.101996 0.0191715
-0.0142848 -0.0886381 0.0336092
-0.0234277 -0.073901 0.154037
-0.0579529 0.0258153 0.0429804
0.0569608 -0.130639 0.105177
0.0677522 0.133115 -0.0562879
-0.128692 -0.0590512 -0.0230478
-0.0329565 -0.0260487 -0.0413823
-0.0637457 0.173679 0.0818943
-0.0106506 0.00765019 -0.128467
-0.105873 0.0849523 0.035519
0.0730247 -0.0256551 -0.0130236
0.184733 0.0153676 0.0587739
-0.0731708 0.0696452 -0.0670835
0.0278865 -0.00946021 0.112492
-0.0483725 0.149827 0.0833581
-0.20944 0.0239174 0.139612
0.0741839 0.0771084 0.00463653
0.0106449 0.0611046 0.0830512
0.110457 -0.0584792 0.118463
0.0484343 0.0554913 0.0295054
-0.0872864 0.162944 0.134939
0.00462866 -0.0690295 0.0937905
0.207761 0.0211534 0.152001
0.0267707 0.0281175 -0.00986345
0.000295057 0.0288105 0.156245
0.0591965 0.0372784 -0.0428067
-0.0342492 0.00931719 0.0990854
0.0604824 0.137385 0.124077
0.0255062 -0.141025 0.080335
-0.00996777 0.132355 0.0625127
-0.0530155 0.0357698 -0.132322
0.0726503 -0.0910513 0.0823944
-0.0590751 -0.0223785 0.0520574
-0.0514353 -0.0605457 0.00571312
-0.197578 -0.0511973 -0.0549161
-0.0504757 0.0688708 -0.057377
-0.0134845 -0.125085 -0.00608031
0.00588418 0.0621594 -0.0966389
-0.0894971 0.0335443 -0.0980227
0.0458186 0.129183 -0.0200625
-0.0244852 -0.128238 -0.046073
-0.118493 0.000431824 0.0876377
0.223295 0.127943 -0.0780829
0.00775435 0.0101026 -0.0116741
-0.204521 -0.111654 0.0430118
0.0154382 0.114186 -0.177216
0.0793868 0.0579713 0.107128
0.0982924 -0.0775846 -0.0389042
0.0574097 -0.00236827 0.0292854
0.0665981 0.0992175 0.0962252
0.0640358 -0.118967 -0.0688197
-0.147104 -0.0100776 -0.0101366
0.00731714 -0.0576518 -0.0531565
-0.0452808 -0.0467361 -0.0922806
-0.050536 -0.0271364 0.0358216
0.0353078 0.095325 -0.0687359
0.0580509 0.0713065 -0.0828661
0.0632992 -0.0308403 0.0391268
-0.00624694 -0.0627132 0.0687273
0.0546601 0.115384 -0.0179689
0.0830993 -0.0100272 0.166809
-0.00760949 -0.0530563 0.0341473
-0.0375133 -0.0154661 0.0228475
0.015937 0.0998215 0.0908475
0.144812 0.0198245 0.112244
-0.0333084 0.0313982 0.0650096
0.023019 0.0361079 0.0398533
-0.0184847 0.122812 0.114581
0.0657382 -0.0612085 -0.0337492
-0.0386147 0.0928397 -0.0272393
-0.0829796 -0.0304008 -0.0739619
0.107755 0.0294593 0.00279573
0.137314 -0.0282884 0.0795412
