3 12288
0.0166336 -0.052833 -0.160976
-0.0305975 -0.0538035 -0.0592883
-0.108428 0.0388531 -0.0368348
0.109749 0.0507243 0.0260772
-0.131277 0.0130093 0.0544716
0.0456977 0.00229279 0.0647239
-0.0377216 0.0416165 -0.027424
0.00993581 0.113733 0.0587742
-0.0340154 -0.0621574 -0.0996475
0.0624246 0.0815134 -0.00648289
-0.071626 0.048768 -0.00947426
-0.0647509 -0.0244027 -0.0545673
0.0243383 -0.00693273 -0.0736296
0.0743823 0.00753966 0.0387349
-0.0386156 0.0186984 -0.039247
0.032616 -0.0519473 -0.0367541
0.0136248 -0.00122524 -0.0239301
0.0226712 -0.0264799 -0.0421662
-0.0130336 0.0465452 -0.0278657
0.0496984 -0.0703038 -0.0040153
-0.00285976 -0.0786111 0.04182
-0.02701 0.025556 -0.0237556
0.000258078 -0.00183257 0.0105369
0.0425934 -0.0275485 0.0735822
-0.0175179 0.0160806 -0.092476
0.0491274 0.0411193 -0.0567608
-0.011888 0.0200856 0.00958011
0.0953525 0.0548067 0.0518254
-0.027696 -0.106895 -0.001098
0.0362446 -0.0041435 0.0697291
-0.0462152 0.0176154 0.0505354
0.00810121 0.141013 0.020689
0.00629806 0.0104918 0.052764
0.0578919 -0.0220624 0.00736906
0.0997488 -0.0191946 -0.0614092
0.0513999 -0.00107147 -0.104924
-0.085674 0.0117794 0.0437194
-0.0608755 0.0468678 -0.0996487
0.00142924 0.0276143 -0.00165565
-0.108932 0.0614634 -0.118519
0.0226907 0.00323808 0.0684087
-0.0130351 0.057954 -0.0321793
-0.0166531 0.0634701 -0.0281506
0.0297553 0.0766218 0.138492
0.00860848 -0.0018486 0.0229884
0.0966231 0.0306077 0.0392177
0.0206576 -0.0214177 -0.0698955
-0.0534483 0.0718151 0.00795493
-0.0388899 -0.134628 0.056476
0.00990473 0.062077 0.0498525
-0.0283361 0.0633894 -0.0435348
-0.0238892 -0.0466416 0.0575181
0.0136131 -0.0885368 -0.0178218
-0.0271317 -0.0651047 0.0127102
-0.0284598 -0.0759852 0.032472
-6.13605e-06 -0.0246684 0.0324738
-0.0281072 -0.0549441 0.00303194
0.0545097 -0.0308216 0.138844
0.0360927 -0.0426761 0.134326
-0.0695259 0.000186562 -0.0764069
-0.0162753 -0.0217563 -0.0403679
-0.0861958 -0.119361 0.0360557
0.0418145 -0.137099 -0.0683994
0.110267 0.0636236 0.0639796
-0.102551 0.062879 0.0249472
-0.0267015 0.0364982 0.151051
0.00198193 0.00249434 -0.0391641
-0.023956 0.0587796 0.0739261
-0.0953658 0.135958 0.000112378
-0.00899979 -0.0194916 -0.0579271
0.0149754 0.0681755 -0.0252103
0.0784007 -0.107687 0.0264917
0.00193525 0.0210406 0.0718512
0.0598605 0.024939 0.00693859
0.122792 0.0335911 0.0297033
0.0618049 0.0331796 0.0279495
0.0205645 0.12018 0.102906
0.0612989 0.00935078 -0.0264838
0.00247931 0.0446582 0.0360887
-0.0783346 -0.0984966 -0.0336374
0.0203731 -0.0344725 -0.0670083
-0.0124254 -0.0237689 -0.0267567
0.00824131 0.0406658 -0.0493641
-0.0238569 0.0235991 -0.0117482
0.000722274 -0.0552869 0.0994037
-0.0266895 0.0863865 0.141328
0.023262 0.0293218 0.0358939
-0.0133872 0.00935498 0.022999
0.0335094 -0.0333637 -0.0213346
-0.0208171 -0.0453269 -0.0666084
0.0111326 0.0209457 -0.0367966
8.63739e-05 -0.0442635 -0.0565619
0.0164743 0.109293 0.0481877
0.105243 0.0344138 0.0113296
0.0353351 -0.0434325 0.0259901
0.0659335 0.0844427 0.0291389
0.053687 0.0194489 -0.0522546
-0.056084 0.0605313 -0.00798817
-0.0787234 0.033978 0.019126
0.0708541 -0.0341143 0.00551927
0.0542536 0.0938067 0.0528109
-0.0159337 -0.0414956 0.0262312
0.000787618 -0.139445 0.0852971
0.0796217 0.00749155 -0.0748259
-0.0587169 0.0261518 0.0162967
0.0309192 0.0483267 -0.0242861
0.077603 0.0862578 -0.112359
0.0180335 0.0152546 0.00211058
-0.0132774 0.0842076 -0.0488636
-0.00232573 -0.00236708 0.00869299
-0.0431792 -0.0505066 0.159064
-0.0817018 -0.0348892 -0.0687931
0.0419055 -0.0143317 -0.0497274
0.0355777 -0.0331137 0.0468355
-0.0588266 -0.0259236 0.015271
0.0842306 0.000756912 -0.00303869
0.0306056 -0.0126896 0.090148
-0.0267628 0.0904664 -0.0486647
-0.0668739 0.00363232 0.0616009
0.0592978 -0.11912 -0.0389795
-0.0483902 -0.0662541 -0.0302456
0.0858978 -0.0987348 0.0391886
-0.00786136 0.0421474 -0.0688297
-0.0467098 0.0417244 -0.00322625
0.0928115 0.00585064 0.116563
0.0938934 -0.0121675 0.0457077
0.0335779 0.00935824 0.0116402
0.00602966 0.00975565 0.124327
0.0912291 0.0174615 0.0923485
-0.0127793 0.0557094 0.0210521
-0.012247 0.149306 0.0228257
0.0503825 0.0175004 -0.128631
0.0344929 -0.0519591 0.0345241
-0.00420873 0.00999698 -0.089662
-0.24315 -0.125709 0.0246399
0.0371526 0.0688449 -0.0465293
-0.028754 0.121655 0.0420842
0.0202872 0.00180417 -0.018149
0.0232883 -0.0638779 0.0573768
0.0487299 0.0379327 -0.0060048
0.0983218 -0.0870479 -0.0238377
-0.0242864 0.0177131 0.0914484
0.0164497 -0.0666742 -0.00373355
0.00921999 0.0511253 0.051536
0.0837045 0.0225463 0.0298268
-0.0289189 -0.0475542 0.00342072
-0.0448227 -0.0714501 -0.0189688
0.00875606 0.0348953 0.0155449
0.0654202 0.0658972 0.0231945
0.0975877 -0.0798715 -0.0415708
0.0272364 -0.00639181 0.0227163
0.081728 -0.0193467 -0.0820078
0.0233669 -0.117042 -0.0596547
-0.0240638 0.130648 -0.0261133
0.079787 0.00677367 -0.0213188
0.00973331 -0.0312016 0.0276559
0.0401044 -0.0554061 -0.0733015
-0.12663 0.00987834 0.0310807
-0.049837 -0.0567406 0.0284168
-0.0284774 0.0186192 0.0867471
0.0324187 -0.0385358 0.0440487
-0.093724 -0.0582933 0.0646083
0.0796885 -0.12904 -0.0494485
-0.0534965 0.122346 -0.156672
-0.0127788 -0.0441894 -0.00910034
-0.00638158 -0.045388 -0.00254411
0.0122621 0.109714 0.0371304
-0.0508833 -0.0461891 -0.1504
0.0181903 0.0393201 0.0649819
0.0813945 0.129629 0.0584076
-0.0040135 -0.0391892 0.00850903
-0.0518192 0.0536753 -0.00174668
-0.00620955 0.0606647 -0.0323897
-0.0266199 -0.0396462 -0.0614076
-0.0366674 0.073441 -0.0630128
0.0952135 0.0476633 -0.0456365
-0.0154468 -0.0182446 -0.0674793
-0.0188859 -0.0510928 -0.0275519
-0.0428521 -0.052866 0.0324672
-0.0185192 -0.099947 0.00471211
0.0412704 0.108569 0.0104875
-0.0115106 0.0429493 0.026077
0.0348224 0.0356302 -0.0365405
-0.043879 -0.0142673 0.0464678
-0.0153938 -0.0521832 -0.00698842
-0.0164926 0.0610675 -0.0869498
0.0413754 -0.0500706 -0.011062
-0.0526489 0.0056284 -0.000456029
0.0756243 -0.0154834 -0.0627697
0.00413381 -0.0161433 0.0146042
-0.0656469 0.034508 0.0942089
0.00604303 -0.0246324 -0.0103785
-0.0186456 -0.0482616 0.0167083
0.0694652 0.0612779 -0.0291742
0.0386577 0.038436 -0.126847
-0.0273275 -0.0145605 0.0641564
0.165507 -0.0404576 -0.0734615
-0.0089021 -0.0515289 -0.0459778
0.0318698 -0.0117756 -0.0771114
-0.0267246 0.120998 -0.0559489
0.0369082 -0.022325 -0.0172704
0.00857772 -0.158664 -0.00160993
-0.0129233 0.0188564 0.04066
-0.0325715 0.0125503 -0.0583409
-0.037412 0.0450884 -0.0400532
-0.0116274 0.0433372 -0.0262308
-0.0494861 0.086706 -0.047072
0.0391256 0.158547 0.00135068
-0.0784416 0.0257315 0.0100437
-0.0781073 -0.0280878 -0.0337068
0.0260356 -0.00279752 -0.00629224
0.00488387 0.0104808 -0.0302511
-0.0234243 0.0335612 0.0359485
-0.0237275 -0.00406227 0.0140835
-0.0565915 0.0254152 0.0503941
-0.0223671 0.00301582 0.0440792
-0.0360116 0.038454 -0.016407
-0.0192658 -0.051431 0.0525263
-0.0830222 -0.0911305 0.0548162
-0.0051092 0.0635072 0.0515907
-0.00593267 -0.01757 0.0354443
0.0484366 -0.0963911 -0.0912726
0.0701901 -0.0242373 0.0348039
0.0537302 -0.0573282 -0.0140263
-0.0253782 -0.0913363 -0.0149827
0.0381155 -0.074049 -0.00172144
0.0624057 -0.0325609 -0.0262651
0.0869767 0.0232724 -0.0182071
-0.0225569 -0.0670406 -0.00775977
-0.101609 0.0144229 -0.00321937
-0.0145327 0.108792 0.00336671
0.0252611 -0.0207567 -0.0667636
-0.018407 0.0818651 -0.133115
0.0130938 -0.00981326 -0.0583419
0.0160015 -0.0452683 -0.027504
0.00156886 -0.0317235 0.0383936
0.154105 0.111772 0.00289279
0.0202798 -0.060738 -0.0434739
0.0903595 -0.0667795 0.0604992
-0.00308747 0.0134821 0.0174795
-0.0196506 0.0827579 0.124797
-0.0279563 0.0403106 -0.0493788
0.0646016 0.01804 -0.0110731
0.0230916 0.0339297 0.110656
-0.223746 0.00880373 0.0358239
0.0380873 0.0241755 0.0537106
-0.135858 -0.0587665 0.00591259
0.101045 0.0775385 0.00778741
-0.0648894 -0.0719236 0.039397
0.0590633 0.138195 -0.0848998
-0.0284663 0.0505592 -0.0142538
-0.0167927 0.0510114 0.0146487
0.0712184 0.0759394 0.0598319
-0.0130099 0.00534514 0.00432036
0.0317599 0.0112775 -0.0251303
0.0408757 0.090851 -0.0556818
0.0256376 -0.00803058 -0.0456576
0.0540005 0.0250963 -0.0517617
0.0953413 -0.0439037 0.00391539
0.116592 -0.00749818 0.0071419
-0.0455428 -0.121306 -0.0859733
0.0269147 0.0727953 -0.0030326
0.0814039 -0.0180981 -0.132791
-0.0692362 0.00885372 0.0512155
0.0377272 -0.0457563 0.100587
0.0363262 0.0238629 -0.0863533
0.0186201 -0.000546718 -0.02053
-0.0186668 -0.0364073 0.0646098
0.0628821 -0.105609 0.0528678
-0.0214942 -0.0954311 0.0114184
0.102393 0.0961004 -0.0324952
0.0616149 -0.0794629 0.063243
0.104951 -0.118992 -0.0498158
-0.0582787 0.0246152 0.0218836
-0.114378 -0.00326335 0.0468217
0.00414127 -0.0431506 0.0313562
0.073916 0.0251029 -0.0552433
-0.0107894 -0.0673262 -0.009284
-0.0337292 0.00275108 -0.000129132
-0.0214441 0.0286239 -0.0289279
0.0289751 -0.0635897 -0.00646091
-0.0484446 -0.0102682 -0.097493
0.0097761 0.00540567 -0.0064487
0.048652 -0.0220015 -0.0526501
-0.0604839 -0.108792 -0.0582382
-0.0536246 -0.0533768 -0.0335226
0.0178012 -0.0413498 0.0813643
0.0609111 0.116031 -0.00666917
-0.0223138 -0.00264182 -0.0120192
-0.0152921 0.0140662 -0.11136
-0.0160496 0.0241246 -0.00541222
-0.0102263 0.00507653 -0.0722104
-0.0901997 0.0351005 -0.0507603
-0.0797168 -0.000385902 -0.0086991
0.0318344 -0.0328157 -0.0359877
0.0684003 -0.122111 0.0498862
-0.0149008 -0.0788304 0.034537
0.0798616 -0.0202748 -0.0303716
0.0520649 -0.0626038 0.00502555
0.0694854 0.0574566 0.0580184
-0.00325946 0.0576476 -0.0432557
0.0228005 0.0219741 -0.121826
-0.0498576 -0.0448087 0.042751
0.095405 0.027641 0.0679977
-0.00982873 -0.062452 -0.0149105
0.0053988 0.0334055 0.0322735
-0.0887205 0.0274014 0.0940041
0.0145246 0.0113914 0.0506465
0.0945901 0.0739482 0.061704
0.0210111 -0.0593811 -0.0564458
-0.0249446 -0.064117 -0.0213202
0.0249184 -0.0745104 -0.00215446
0.0220123 -0.0123145 0.0894959
-0.0671819 -0.0778893 -0.122173
-0.0260388 0.0278425 0.182023
0.0847772 0.0551915 0.00350134
-0.0830025 0.0629096 -0.101051
0.0620698 0.0468123 -0.0184732
-0.105133 -0.0659868 -0.0230663
-0.0208859 0.0182096 0.090633
-0.151066 -0.0578876 -0.0436477
-0.059645 -0.0155257 -0.0727046
-0.0108666 -0.0823646 -0.0257907
-0.00772246 0.0249862 0.0133266
-0.0251639 -0.0156663 -0.0170107
0.0244165 0.0206583 -0.0257299
-0.0399673 -0.0618615 -0.0516762
-0.0175898 0.0642258 0.115903
-0.0502332 -0.0480631 0.0797991
0.019032 0.0595734 0.0202326
0.0175798 0.00683928 0.0437474
0.000579123 0.0624811 0.00433057
0.0213085 0.0873605 -0.0345244
-0.0470384 0.0109969 -0.0855368
0.013999 0.0510115 -0.0460073
0.103182 0.0380995 -0.0377755
0.0207389 0.013491 0.0352111
-0.0162934 0.0523465 0.00447102
0.0285109 0.0202834 0.0206263
0.0159643 0.148442 0.0445889
0.0409341 -0.0665533 0.0475179
-0.0117571 -0.00827025 0.0916318
-0.104422 0.0678587 0.0284231
0.0781047 0.043202 0.0677212
0.063949 -0.0822294 -0.0083831
0.120411 0.129386 0.0269805
-0.00813416 -0.00870955 0.0916706
0.0387672 0.0858301 -0.0583965
-0.0442956 0.0523567 0.00271842
0.0833174 -0.0140594 -0.0795304
-0.098207 -0.0713607 0.0617525
0.0240364 -0.0594984 0.0762071
-0.02033 -0.025776 0.060408
-0.141394 -0.048715 -0.121378
0.0276569 0.0442656 -0.0354268
0.0333266 -0.0290764 -0.0826531
-0.0637364 0.0180544 0.00988704
-0.0163167 -0.0320269 0.102031
-0.0261635 0.0237347 -0.0760295
-0.0768924 -0.0575746 0.0484822
-0.0703331 0.0531444 0.049885
-0.0557894 -0.0170693 -0.0575005
0.0421112 0.129803 0.0507821
0.0858243 0.0440025 -0.0409284
0.0535445 -0.0655737 -0.0732703
0.075399 -0.0212302 -0.0305307
0.0582876 0.0472951 0.0635566
-0.0412671 -0.00784613 0.0582918
0.00731447 -0.0392002 -0.0937284
-0.0970135 -0.00472436 -0.00635555
-0.0473209 -0.0146712 0.0687064
0.0106272 -0.00220214 -0.0125631
-0.0468535 0.00768395 0.0212048
-0.0913877 -0.0628028 0.00279486
-0.00146955 0.0712145 -0.069375
-0.0203227 0.00228781 0.0692351
0.00281383 -0.0450061 -0.119692
-0.0574911 0.00211303 0.111749
0.0879786 0.0448372 -0.0119503
-0.0912389 -0.0375378 0.0335782
0.0493087 0.0218769 -0.0508756
0.0299517 -0.0474597 0.0322419
0.118582 0.0262143 -0.0536046
0.0642301 -0.0822729 0.149264
0.0237691 -0.0601571 -0.0459065
-0.0394442 0.119274 -0.0401227
0.0511498 0.0165183 -0.000879085
0.115519 0.105948 0.147124
-0.102969 -0.00921575 -0.0350579
-0.0321403 0.0284935 0.180799
0.0190542 -0.0197859 0.0813268
-0.0479209 -0.081796 0.0733696
0.0235012 0.099303 0.0503275
0.0178057 -0.124139 0.0517
-0.122445 -0.0440726 -0.0428361
-0.0292832 0.00104535 -0.0270625
0.0275543 0.0217388 -0.0221537
0.0294339 0.0935278 0.0662775
0.00859467 0.0724915 -0.00426348
0.00711983 0.0582913 0.0335766
0.0355211 -0.013511 0.0469848
0.0467512 -0.0068253 -0.00443441
-0.0499504 -0.022258 -0.0784787
-0.0211538 0.00691471 0.0283348
0.144157 -0.0767076 -0.0148389
0.0813111 0.0320758 0.0107727
0.0229385 -0.0441323 -0.00769042
0.0517917 -0.0671388 0.0519272
-0.0420614 -0.0613645 0.117719
0.0263376 -0.0395373 -0.0339118
0.0539824 -0.0890439 -0.0256029
-0.0562116 -0.0489838 -0.0323569
0.0131994 0.0417913 0.102703
-0.00408981 -0.0182072 -0.0263984
0.0848455 0.0761624 -0.0151338
-0.00340415 0.0415403 0.081682
0.0156766 0.0465546 0.0759257
-0.0487179 0.0375975 -0.111859
0.0732572 -0.0325408 0.0646916
-0.0368158 -0.0206611 0.00851645
0.00276236 0.0938431 -0.0300666
-0.043224 -0.0230825 -0.0690048
0.0440369 0.0280935 -0.00245429
-0.00705017 0.0825405 -0.11831
-0.0270861 -0.000651075 0.0444984
0.00638704 -0.0355 -0.102682
-0.0737595 -0.036159 0.0341285
-0.0179348 -0.00283855 -0.0513592
0.0535133 0.0738232 0.0382424
-0.0678963 0.016012 -0.0500829
0.0129768 0.013955 -0.0485648
-0.0117094 -0.0781912 -0.109136
-0.018061 0.0143985 -0.0917616
-0.00168309 0.0321492 -0.0419336
0.0727594 0.0258972 -0.1394
0.0643523 -0.140463 -0.0575862
0.0530519 0.0201808 0.0398355
0.0233992 -0.0313246 0.0392753
-0.00754701 -0.0831739 0.0454916
0.0172744 0.00748364 0.154464
0.100769 0.0145211 0.0890451
-0.0713062 0.0117043 0.0234716
0.0026183 0.0809286 -0.0480543
0.0274964 0.0318711 0.0701801
0.0033383 0.0155439 -0.0123453
0.013128 0.0401009 0.0354615
0.0564494 0.0567591 -0.0878567
0.00324737 -0.0539613 -0.134276
0.0643049 0.0589506 0.0201164
-0.109618 0.0502913 0.0950069
-0.0149639 0.0620674 0.0532074
0.0460699 0.0108557 -0.0644329
-0.0448876 -0.0948368 -0.0515994
0.0576828 -0.0161563 0.0299869
0.0705765 0.0576723 0.056071
0.0991423 0.0697985 0.0644634
0.0757033 -0.0139841 0.0137513
-0.0657835 0.0354892 0.0236545
0.053766 -0.00772399 0.0809426
-0.0503283 0.00167837 -0.05134
0.0633601 -0.0500683 -0.0296006
-0.01184 0.0564831 -0.0346231
0.100777 -0.00601191 -0.131954
0.0378742 -0.0359062 0.00781823
-0.0321299 0.00294645 -0.0421626
0.0281121 -0.0234479 -0.00119561
0.0533531 -0.0512478 -0.0216868
0.0308887 0.0182101 -0.0314532
-0.00310415 -0.0335332 0.0152731
-0.0623285 -0.0216558 0.0132627
0.0441058 -0.0513179 0.0261362
0.181653 -0.0664616 -0.0296135
0.0261419 -0.032143 -0.0278211
-0.0824407 0.0056463 -0.0363138
-0.0285915 -0.0654551 -0.0230476
0.0357332 0.00346571 0.0452661
0.00825832 0.0410808 -0.0235475
-0.0537803 0.0156756 0.00415187
-0.0810035 0.00373539 0.0385284
-0.020145 0.011141 -0.0224222
-0.0629024 -0.0140454 0.0476945
0.0719052 -0.0253265 -0.00801154
-0.0557799 -0.023826 -0.121691
0.136789 0.0669541 0.0263224
-0.0600616 0.0474766 0.0349242
0.0361576 0.0325242 -0.0755124
0.0656195 -0.0756148 -0.0162934
-0.139347 -0.00456451 -0.124945
-0.0013033 0.0310145 -0.0228827
0.0247051 -0.0685787 0.0337377
0.0626896 -0.0766611 0.0263418
-0.0052768 -0.0131123 0.0496061
-0.131342 0.0236307 -0.0673886
0.000381628 0.0258289 -0.0108319
-0.0621889 0.0437565 0.0336663
-0.0161109 0.00456636 -0.0610624
-0.0335837 -0.0496811 0.0869522
-0.136788 -0.0345648 0.0249783
-0.0210133 -0.00384687 -0.0592533
-0.0341406 -0.00022384 0.0257616
0.0168178 -0.0142441 -0.000334391
0.0186417 0.0680382 0.0601896
-0.0508384 -0.0270875 0.0267427
0.0034819 -0.00882917 -0.00530841
0.0889028 -0.049061 0.070941
-0.0708315 -0.115594 0.00136576
0.0399589 0.0399431 0.0622653
0.0883889 0.0323173 -0.0592184
-0.00686285 -0.06793 -0.0167806
0.0705462 0.0180234 0.0301995
-0.0379777 -0.0783338 -0.0462283
0.0474552 0.00838134 -0.108734
-0.0348698 -0.0125108 0.0618885
-0.0463286 -0.0239455 -0.0560727
-0.0421092 0.0345863 -0.0288477
0.0814787 -0.0455654 -0.0183288
0.00524399 0.122671 -0.0751337
-0.0247446 0.0112761 -0.00919976
-0.0739982 -0.0190894 -0.0326761
0.00608785 -0.0845302 0.0452917
0.0109281 -0.0841206 0.0354093
-0.0095497 0.0230623 0.047774
0.0570821 -0.0880131 0.140359
-0.123741 -0.0702224 0.0211453
-0.0204025 -0.0454061 0.0472633
-0.0218311 0.0659796 -0.0230784
-0.0172041 0.0254701 0.0626004
-0.0263653 -0.0433902 -0.0150451
0.00878222 0.0695738 -0.124659
0.122291 0.0403883 0.0673332
0.0750702 -0.0110745 -0.0729009
0.0112212 -0.0128795 0.112906
-0.0204119 -0.111842 -0.0656487
-0.0227337 -0.0303131 -0.0166844
-0.0241203 0.0441157 0.0774389
-0.0675595 -0.00969872 0.0575336
0.0111308 0.00256644 -0.0849757
0.0144238 -0.0146568 -0.000143227
-0.0111612 0.0559425 0.0530081
0.00692793 -0.00755974 0.0418474
0.0574857 0.089974 0.0479912
-0.112284 0.0056876 0.0392203
-0.0443804 -0.0172201 0.0279408
0.0426157 0.0868011 -0.0117868
-0.0409053 -0.0215235 -0.046654
0.03467 0.0700428 -0.0390365
-0.0244378 0.0114619 -0.133315
0.0182368 0.0372538 0.00467955
0.0817729 0.0215152 -0.0821984
0.0442107 -0.00903757 -0.0130164
-0.0698507 -0.107186 -0.0643726
0.0429473 0.00243421 0.0586214
-0.0114539 -0.0581212 -0.0202025
-0.0438621 0.00436658 -0.0423011
-0.0666829 0.0493247 0.018202
0.0874443 -0.0862695 0.0175275
-0.00497079 -0.0577271 -0.0100142
-0.0127892 0.0365524 0.0638704
0.017834 -0.10466 -0.027681
0.0563248 -0.0816744 -0.000749754
0.0223584 0.0759838 0.0408181
-0.0640107 -0.0708879 0.0841872
-0.068321 0.0173974 0.0571139
-0.11746 0.157469 0.00115341
-0.0235634 0.0313101 -0.0459963
-0.0454441 -0.0252321 -0.0219963
-0.0235557 -0.0443769 -0.032457
-0.0491349 0.0523727 -0.00169337
0.0261361 0.0868116 0.102502
0.0376191 0.0420926 0.0738854
0.0228729 -0.099549 -0.102989
0.0310727 0.0636281 0.0529078
-0.0275405 -0.064348 -0.00629031
-0.0602918 -0.128408 0.0094764
0.0423781 0.0249748 -0.0381938
0.0168922 -0.0418655 0.0200891
-0.0611754 0.0405107 0.0292543
-0.071726 0.00519268 0.0673174
0.0472712 0.00646307 -0.0370869
0.0815772 -0.0308103 -0.0323222
0.0734229 -0.0347303 -0.0123567
0.0399613 0.0314506 -0.189983
-0.12025 -0.101155 0.0508883
-0.00273816 -0.0656518 -0.0550203
0.0375995 0.0677037 0.037481
-0.0209918 0.134366 0.0221116
0.0422954 0.104735 -0.0190187
0.0189301 -0.12865 -0.0652035
0.103855 0.0623764 -0.100693
0.0167581 0.0535925 0.00435505
0.0410385 0.00197484 0.0339187
-0.0364803 0.0574182 0.0600226
-0.0411168 -0.0350614 0.0071638
0.0276148 0.0421844 0.0572943
0.111836 -0.00874803 -0.00740224
0.0104009 -0.0092343 -0.0895079
0.0138895 0.0608341 -0.0295558
0.115218 0.0201386 -0.0533743
-0.0249398 0.050596 -0.0841472
0.126325 0.0280612 -0.0114236
-0.0506162 0.10941 0.13076
-0.0350065 0.0646543 -0.0315403
0.0185877 0.0301024 0.0484938
0.0291796 -0.0302933 -0.0713433
-0.00603827 0.0608959 -0.00924234
0.0594322 -0.00800454 -0.111863
-0.091537 0.0208496 -0.0440642
0.0574103 -0.0651018 0.0161943
-0.0341836 -0.0275132 0.112555
0.0333199 -0.0926767 0.0377801
0.000900431 0.0311236 -0.130029
0.0065257 0.0576729 0.144447
0.063542 0.0212148 -0.0871139
-0.0567279 -0.0252593 -0.0314345
-0.0655368 0.0289457 -0.056338
0.0046244 0.0111493 -0.0270172
0.045912 0.0598518 0.0136614
-0.0151894 0.0365107 -0.0252987
0.0194551 -0.0980267 -0.16469
-0.0387701 0.0377791 0.0707705
0.0328968 0.0246899 -0.149135
-0.0180014 0.00397566 0.0799166
0.0881198 -0.00184748 -0.0558552
0.141135 0.0140458 0.00273724
-0.0956068 -0.0448001 0.0679798
0.015089 -0.102584 -0.0121672
0.0833882 -0.0834239 -0.0317488
0.0487086 -0.0855963 -0.0208015
-0.110617 -0.0260993 -0.016793
-0.00871538 0.0526603 0.0109201
-0.0188859 0.0120434 0.0619152
0.00982187 0.045504 -0.0154528
-0.00698872 -0.0317862 -0.0100064
0.00242331 0.0221972 0.0164232
-0.0811157 0.00364422 0.00498776
0.0391181 0.0616176 0.00981684
0.0582357 -0.0729223 -0.0605003
0.17697 0.0372326 0.059522
-0.0148682 -0.0735681 0.0140386
0.060718 -0.106556 -0.113185
0.0435121 -0.0447888 -0.0585323
-0.0965607 0.0236079 9.17394e-05
-0.0546461 -0.0182399 -0.00937865
0.0515625 0.0107079 0.0538943
-0.0414211 0.0167808 0.076954
-0.0813847 0.0140844 -0.00722651
0.00763887 0.0161073 0.0988367
0.0174279 0.0165066 0.0523102
-0.0923979 -0.0186993 0.0257625
-0.0310597 0.0217591 0.0923815
0.111651 0.0617555 0.0115444
-0.0284085 -0.0486137 -0.112729
-0.0147862 -0.0838201 -0.0451901
-0.024265 -0.031254 -0.114721
0.0279294 -0.0115788 0.0497295
-0.045175 -0.0129031 0.106598
0.0529411 -0.0363384 -0.0180031
0.110717 0.0232261 -0.0140855
0.0844538 -0.0173776 0.00555718
-0.0266918 -0.0875224 -0.0987212
0.115843 -0.0760126 0.0217505
-0.0799079 0.0944803 0.00648445
-0.0153216 -0.0294415 0.0175712
0.0344079 -0.0947823 0.0447665
0.0227695 -0.0183581 0.061829
-0.0672141 0.0693846 0.00330012
0.0364822 -0.0349004 -0.0013303
0.0588062 -0.0382488 0.056363
0.0290648 0.0593871 0.0638817
-0.0254115 0.047303 -0.0373932
-0.00754479 -0.0487463 -0.0733836
0.0051889 -0.00126048 0.00117698
0.0527348 0.0931175 -0.0458892
0.0161401 -0.04082 0.0803675
-0.00454078 0.0423193 -0.0621785
-0.0198219 0.0268154 -0.0373373
0.10947 0.103876 0.00448174
-0.0123814 -0.0670276 0.0109331
-0.0171676 -0.0206808 -0.0900865
-0.0132849 -0.0310427 -0.0478123
0.00541615 0.0330145 0.0223777
0.0201063 0.0714837 0.107448
-0.0516319 -0.0518853 -0.0466657
0.00481814 -0.023148 0.0229332
-0.0848035 -0.0246611 -0.00857699
0.0252232 -0.0394685 0.0695853
0.0574316 0.0271614 0.00674358
-0.0634734 0.0666806 -0.00890427
-0.0132377 0.00720435 -0.10246
-0.0749679 0.0592465 0.00715777
-0.000148098 0.00209507 0.052911
0.00159217 -0.0451539 -0.0275565
0.0140893 -0.0123586 -0.000345931
-0.101144 -0.0199197 0.0352028
-0.0591685 -0.0496706 -0.044445
0.0460102 -0.0140876 -0.0454451
0.0125388 0.0210391 -0.00311325
-0.0443111 -0.0170908 -0.0916812
-0.0315279 0.0115083 -0.00800812
-0.0308297 -0.0487797 -0.103474
0.0233036 -0.0129329 -0.0392656
0.0165472 0.0721619 0.0465043
0.0641927 -0.0395832 -0.0149786
-0.0622828 -0.0728466 0.0442756
-0.0552697 0.00835621 0.024197
0.0300503 -0.00479605 -0.00842155
-0.029318 0.0582742 -0.0387234
-0.0159299 0.0256315 -0.0674508
-0.00736738 -0.0654187 0.0320957
0.00832859 0.0621661 0.0117229
0.00263907 0.0798177 -0.0233188
0.0668702 0.0212285 0.0452303
-0.0589057 -0.0354497 -0.029265
0.0503576 0.119842 -0.0242391
0.0414748 0.0119209 0.0485502
-0.0259584 0.0467467 -0.0357131
-0.0644992 -0.00814356 -0.0152753
0.163541 0.0366523 -0.0936401
-0.0194332 -0.0511671 0.00421062
0.0281589 0.154698 0.0201513
-0.00656327 -0.0252421 0.0355607
-0.145266 -0.0677004 -0.0782082
-0.0175619 0.0654516 0.0199661
-0.0344179 0.0602393 -0.00251886
-0.0234533 0.097404 -0.0138763
-0.00219604 0.0131455 -0.0157463
0.0383693 0.0315784 0.0728201
-0.0497079 -0.0480989 0.0117189
0.0521606 -0.0255133 -0.0013596
0.0896808 -0.0213162 -0.00391434
0.0809857 -0.00376729 0.0363658
-0.0257857 -0.0863301 -0.12042
0.0461044 -0.027812 -0.063604
-0.111159 -0.0470635 -0.0714823
-0.0896587 -0.000766004 0.0570728
-0.0105467 0.0265889 -0.0220893
