3 6144
0.0486608 0.140872 -0.0382127
0.0360598 -0.00381435 -0.197753
0.0161009 -0.0109824 -0.0706929
-0.0673981 0.13368 -0.0112611
-0.0551832 -0.130907 0.115015
-0.0851455 0.0170539 0.0502591
0.0838633 -0.0543852 0.0115228
0.00360144 -0.127042 -0.0807525
0.0176817 -0.0484664 -0.090232
-0.182271 -0.199422 0.02726
-0.0515814 0.016999 0.176901
-0.082922 0.012236 0.094182
-0.0418247 0.126691 -0.0251914
-0.131555 0.0216234 -0.0427088
0.00775485 -0.0245882 0.105647
0.0780199 -0.0605485 0.0445426
0.0367321 0.120042 -0.0284031
0.0183184 -0.23145 -0.108933
-0.0594869 -0.133875 0.0974409
0.09602 -0.0490325 -0.101665
-0.205139 -0.122252 0.0573719
-0.0397012 0.00947638 -0.00800232
-0.0384576 0.00937158 0.0425756
-0.0188979 -0.0698064 -0.0306814
0.0350069 0.148676 -0.0425833
-0.0603244 0.0312963 0.0267708
0.231941 -0.0489952 0.0216007
0.00561815 -0.0134657 0.0941665
0.143349 -0.0498938 0.236858
0.0378207 -0.0199424 0.00743664
0.00408517 0.0583332 0.054978
0.0185056 0.0825452 0.0865744
-0.0505059 0.0310632 0.0771351
0.177658 -0.0967363 -0.0494158
0.00853069 0.0784374 -0.0935332
-0.00168341 -0.115062 -0.0595111
0.000118798 -0.063602 0.0489788
0.133161 0.00266728 -0.108958
0.00349123 -0.0038531 0.128132
-0.04849 0.0313838 -0.0128193
-0.0219471 0.0754496 0.0512433
-0.0257992 -0.100035 -0.0274434
0.0533647 -0.0134849 -0.0223299
0.178483 -0.0973437 -0.0853563
-0.00819742 0.0298276 0.0581307
0.00269636 -0.0328074 0.0926029
-0.0482053 -0.0198798 -0.15139
-0.0907217 -0.0813233 0.0473358
-0.0306334 -0.0818128 0.0286954
0.0445171 -0.109599 0.0692952
-0.0869616 0.0199679 -0.00752538
-0.0804391 -0.153971 0.113071
-0.119969 0.15475 -0.0564429
-0.0831097 0.161353 -0.0230824
0.0208118 0.194035 -0.0197113
-0.113638 -0.0154882 0.0967786
0.0356296 -0.0698436 -0.0238231
-0.112377 -0.036201 0.0571169
0.192549 0.0336552 -0.039262
0.0941851 -0.230117 0.271373
-0.0510988 0.0744377 0.00411847
-0.0867861 0.0587733 0.112863
-0.0322299 -0.126468 -0.0259661
0.127628 0.122713 0.0633027
-0.123291 -0.110469 -0.0325935
-0.0605761 0.0309745 0.129436
-0.000356318 0.0522773 0.0514451
-0.0187988 -0.102339 0.0444326
0.0042583 -0.142072 0.1261
-0.0406603 0.0267288 -0.0737843
-0.140059 0.00210408 -0.0734524
-0.00148015 -0.0360795 0.0332346
-0.0257934 0.0591907 0.12034
0.0332041 0.105889 -0.0419591
0.0203533 0.0933897 0.0281238
-0.174552 -0.0198302 -0.02733
-0.13238 -0.0714663 0.0113245
-0.0302116 -0.0303489 0.0131939
-0.128532 0.119028 0.114113
-0.000880423 -0.0439741 0.0168953
-0.0173724 -0.101791 -0.0759741
0.0144865 0.107933 -0.0816063
-0.0312383 -0.0152888 -0.093692
0.0453692 0.105009 -0.0437287
0.238475 -0.0503637 0.0342288
-0.0632254 0.00321616 0.0722676
0.0384969 -0.1511 0.116581
-0.0872373 -0.0160059 0.0730957
-0.123607 -0.116273 0.0776517
-0.136509 0.0914577 0.0553792
-0.0664025 -0.0618074 0.0147076
-0.056282 -0.00861938 -0.0413986
0.2041 0.0212442 0.0600619
0.173657 -0.0443753 -0.0872374
0.00958154 -0.102998 0.0225569
-0.0559492 -0.0937283 -0.125675
-0.0622167 -0.0210816 0.138633
-0.00661091 -0.0911549 -0.131784
-0.00745796 0.00942419 0.0147834
0.0664319 0.0609058 0.0308215
-0.118485 -0.00994463 0.110369
0.0106785 0.0725583 0.081495
0.0215279 -0.075825 -0.146364
-0.0297087 -0.0463459 0.0560916
0.0426342 0.104181 0.0711928
-0.145011 -0.0192017 0.0245437
-0.00346254 0.00543072 -0.0630566
-0.143985 -0.060625 0.0893496
-0.0924659 0.0446691 -0.0163
0.0164852 0.134623 -0.199022
0.171679 0.0815503 -0.111466
0.0111207 -0.00248527 -0.178632
-0.0357934 -0.0832014 0.17452
0.143434 -0.0828956 0.0321772
0.000282097 -0.0662498 0.145962
0.125425 0.006109 -0.147113
-0.0261928 -0.207264 -0.060416
-0.121456 0.154858 0.0432343
-0.0592619 -0.108701 -0.0755152
-0.0219467 0.0182645 -0.0199677
-0.131134 0.101038 0.0512669
0.00891787 -0.0642222 0.105826
-0.0146601 -0.208893 0.0264715
0.0506708 0.0254619 -0.0489768
-0.029711 0.178102 -0.0348572
0.0375673 0.223764 -0.0712149
0.0353232 -0.120451 0.0241566
0.0226198 0.00058334 0.0186051
0.0354855 0.0828115 -0.0351181
-0.0102751 -0.00581672 -0.0788834
-0.0224263 0.0489376 -0.0722661
0.0597248 -0.030271 0.110646
-0.0155005 -0.119953 -0.0624887
0.0900617 -0.127725 -0.00781695
-0.0874148 -0.0731442 0.0989796
-0.00438654 0.0386774 0.0569707
0.00830162 -0.0599319 -0.00586364
0.0386541 -0.0659387 0.0768544
0.00620787 -0.0981152 -0.188715
-0.0216724 0.0470612 0.00664734
-0.0790481 -0.137092 0.0376256
-0.0726294 0.0128928 0.0672762
-0.0221593 -0.00751105 -0.0102839
-0.0264808 0.0635656 -0.137952
0.000276124 -0.0614005 -0.0655472
-0.0885933 0.0579342 0.0815481
0.0959247 -0.0398432 0.0290651
-0.131906 0.0447722 0.0362225
0.0176267 0.118555 0.0497055
0.0382372 0.173094 0.15681
-0.00518309 0.007129 -0.0457627
-0.0719482 -0.0456621 -0.124493
-0.0175999 -0.105822 -0.0261623
0.0535697 0.0450194 0.0610486
-0.0480793 0.0468098 0.00657244
-0.074373 -0.115465 -0.0292125
0.154737 0.0299447 0.0337879
-0.0670641 0.104864 0.0361048
-0.0680988 0.110827 -0.111447
-0.00444412 0.0496701 -0.0236304
0.0802996 -0.0730156 -0.0419362
0.028566 -0.113497 0.0638698
-0.136373 -0.0385202 0.0681756
0.0171635 -0.121367 0.0842398
0.0529014 0.033176 0.172319
0.0535978 0.00464766 -0.00655137
-0.167711 0.0993609 -0.0178752
-0.0122698 -0.203577 0.0457523
0.0371179 0.16236 -0.0813789
-0.0428804 -0.00562698 0.0261058
0.0672793 0.0523663 -0.00254308
-0.183895 0.136446 0.0250551
-0.0628753 -0.0264648 -0.0791972
0.00628045 0.187905 0.081504
0.0484515 0.100331 -0.125781
0.0806402 -0.0352682 -0.0697592
-0.0446513 0.014912 -0.00963121
0.0749679 -0.0526929 0.0531465
0.112048 -0.0669958 0.107739
0.148854 0.00716079 0.117715
-0.110317 -0.0216877 -0.0230933
0.14422 0.187646 -0.0694641
-0.0562713 0.115857 -0.197074
-0.120272 0.0114596 0.211159
0.0538724 -0.045573 0.0748991
-0.0257004 -0.0228664 0.0928175
0.146943 -0.0790616 0.0328945
0.00589221 -0.118187 0.00272096
0.00368315 -0.124864 -0.00791382
-0.0038513 0.0463084 -0.0662234
0.0991239 0.00488305 -0.0390623
0.0402313 -0.107327 0.0903699
0.0490488 0.104912 -0.0669237
0.15299 0.020833 0.0989069
0.0517567 0.109489 -0.0213113
-0.0216343 -0.12087 0.0521016
-0.0399251 -0.110317 -0.0894349
0.0494909 0.0457759 0.0172474
0.120925 -0.136076 -0.0253094
0.0140014 -0.0240889 0.0162617
-0.0794931 -0.0701962 -0.18835
0.0503068 0.0112789 -0.0267861
-0.00611924 0.187977 0.00842453
-0.0583854 -0.102172 0.034186
0.0193183 0.000752453 -0.0484447
0.042125 -0.0136506 -0.0434896
-0.11462 0.0310719 -0.019385
0.0849791 -0.161613 0.010048
0.0799665 0.0332488 0.0323018
-0.0705642 0.144272 0.0340315
-0.135788 -0.138915 0.0479383
0.0314442 0.00627039 -0.0283312
-0.0847813 -0.0503281 -0.0314825
0.0138242 -0.000930275 -0.0483931
-0.0683326 0.0596057 -0.125362
0.0152249 -0.0529109 0.0149773
0.0102531 0.176973 -0.17826
0.00913096 -0.0060341 0.0858421
0.0485467 0.0538607 -0.00282242
-0.0191243 0.099028 -0.140614
0.0257797 -0.07212 0.0663242
0.121824 0.0295961 -0.124978
-0.121478 0.180329 0.0419686
-0.153966 -0.00330063 -0.037726
-0.0607808 -0.0634053 -0.0371684
0.0482891 0.22277 0.0279987
0.0236151 0.030438 -0.109988
0.10201 0.0457973 0.0371665
-0.0368028 0.021117 -0.0630316
-0.0398441 0.150277 0.10139
0.104263 0.108261 0.0493029
0.0255318 0.137437 0.0398997
-0.0702821 0.0586116 0.0580427
0.0627447 0.0567543 0.0580746
-0.149777 0.015934 0.0276249
0.0891996 0.0450299 0.00585955
0.0731232 -0.00866946 0.0126312
0.0027254 0.0137884 -0.0678664
-0.051371 -0.0227392 0.0320341
-0.0409942 0.126259 0.0145786
0.0172335 -0.0224494 0.0634679
-0.181987 0.0450008 0.0659357
-0.0750459 0.0794272 0.130422
0.185359 -0.0305074 -0.0918894
-0.0395215 -0.0170621 -0.0905121
0.122222 -0.087237 -0.0515112
0.137293 0.167693 -0.0235472
0.0748756 0.00530633 -0.0352764
0.0896806 -0.0157374 0.037151
-0.0984201 -0.0546127 0.0321028
-0.0551699 0.0759528 0.0581369
0.012965 0.147025 -0.0869372
-0.00300647 -0.0673591 0.00795337
0.111331 0.0178983 -0.0261983
0.0522881 -0.124852 -0.0189205
0.0622442 -0.0115073 -0.0135233
-0.108469 0.0134464 0.0168188
-0.0305006 0.0490353 -0.163855
0.0820623 -0.0837416 0.0256212
0.0623726 0.211084 -0.109835
-0.123518 -0.136169 -0.00629041
0.0312114 -0.0503104 0.058125
-0.083545 0.15755 -0.00565751
0.0491802 0.0509728 -0.0643742
-0.00579092 0.108533 -0.062623
0.00283395 -0.0456633 0.0355374
0.177509 -0.0714924 0.0787808
0.0367751 -0.00166358 -0.0244567
-0.109319 0.140334 -0.0481235
-0.13827 0.0107369 -0.100485
0.144314 -0.0599405 0.0782293
0.0935799 0.0495062 0.098806
0.0973971 0.121913 0.000609483
0.0874106 -0.123735 -0.00359716
0.000120273 0.0140246 0.10571
0.0587587 -0.0739198 -0.0283286
-0.0979202 -0.0152774 0.0261529
0.115345 0.0181832 0.0755272
-0.0634704 0.0928188 -0.00459191
0.0346986 -0.042605 -0.107561
0.0756291 -0.0419679 -0.125802
0.0101518 0.0535273 0.0188975
0.0781898 -0.081932 -0.0162798
0.143393 0.0490176 -0.0211325
-0.073541 0.128511 -0.0720644
-0.0104343 -0.0917047 0.0312666
0.0311877 -0.0313264 -0.243639
-0.0952346 -0.0553035 0.072911
0.0240416 0.136003 0.0607062
-0.0348175 0.010619 -0.0334469
-0.166182 0.018536 -0.0734815
0.0753283 -0.0236972 -0.0754625
0.130008 -0.0355198 0.0569021
0.0398196 -0.0476661 -0.00696774
0.0984771 0.0424849 -0.0716939
0.0619586 0.0533209 0.0938714
0.0472495 0.0948903 0.00903521
-0.091053 0.111037 0.067659
-0.0465313 -0.0941049 -0.0256755
0.0789311 -0.106359 -0.00325091
-0.154543 -0.0482478 0.106984
-0.0665414 -0.0217119 -0.0504228
0.0337573 0.00320206 -0.0564179
0.137209 0.0208739 0.00114381
0.17206 0.0455539 0.0166321
0.0278573 0.0111588 -0.00126228
-0.0426576 -0.0684219 0.0452421
-0.0593267 -0.0369857 -0.0741998
0.138929 0.033198 0.0195071
-0.116519 0.0135759 -0.0561738
-0.0382082 -0.0292468 0.0411026
-0.0412343 0.0887956 0.0203829
0.0438967 0.0377498 0.202143
0.0961855 -0.120074 0.0404314
-0.107418 -0.0647712 0.0334287
-0.0672969 0.114052 0.114629
-0.20876 -0.114554 -0.087849
-0.101808 0.00472545 -0.127638
0.204402 -0.0847752 0.101765
-0.0889168 -0.133583 -0.00684453
-0.138358 -0.0451129 0.0352906
-0.0332959 -0.0366851 0.0154034
0.108835 -0.0557749 -0.118403
0.0479606 -0.0944881 -0.021448
-0.0580421 -0.0379806 0.0453555
0.123542 0.0347776 0.029526
-0.050575 0.0915804 0.161129
0.0853859 0.00103827 -0.132528
-0.140942 0.0583966 -0.0354514
-0.0878362 0.0138515 -0.0937143
0.0271017 -0.112766 0.0236069
0.0214032 0.0289182 -0.0989576
0.0472774 0.0702647 0.0790115
0.000697266 0.0429293 -0.13861
0.0933426 0.0384404 0.0708149
0.0793662 0.0113953 -0.13927
0.00859096 -0.0735182 0.0304862
0.123047 0.0429704 0.0534663
0.0471045 0.0399575 0.0959014
0.0622773 0.0382969 -0.0498794
-0.106016 -0.0980402 0.0568828
-0.104788 -0.0513775 0.0346413
0.0187897 -0.00156636 0.137319
-0.0399811 0.0183878 -0.0365797
-0.0595965 0.164308 0.0123656
0.0709606 0.0436639 0.163989
0.17672 -0.0146588 -0.0706721
-0.0117483 0.0456656 0.0299003
0.162687 -0.0951778 -0.0368021
0.114781 0.00859904 -0.0571937
0.108801 0.041847 -0.1039
0.0025548 -0.0520081 0.0706528
-0.00140528 -0.0998529 0.00505027
0.0781479 0.0790737 0.0389168
-0.0370352 0.0700454 0.052273
0.175011 -0.00882483 -0.213977
0.046939 0.0336388 -0.117913
-0.000313374 0.044212 -0.047144
-0.110925 0.114011 0.0732424
-0.0523981 0.108122 -0.0554707
0.0504386 0.0752241 0.116663
-0.0537428 0.070147 0.0487408
-0.0531908 0.18229 0.0819568
-0.0892212 0.0895275 -0.199054
-0.0940332 0.0194987 -0.0383468
-0.00688795 -0.0498932 0.123953
0.0138824 0.0401139 -0.0376722
0.0835369 0.0424248 -0.0677085
-0.0488632 0.0605938 -0.00614717
0.0627516 0.0351073 -0.0243639
-0.136875 0.0270197 -0.0457287
0.0916489 0.0124342 0.00560971
0.0709369 -0.115335 0.080536
0.0191468 -0.0511606 0.0462747
-0.0962506 -0.0723547 0.0287465
0.0613564 0.011119 0.0244236
0.1417 -0.143933 0.189746
-0.0380729 -0.0438511 -0.0830735
-0.0263097 0.035476 -0.157229
-0.0425734 -0.0810398 -0.153245
0.0423962 0.00020727 0.0112787
0.0514549 -0.048326 -0.0269789
-0.0575827 0.0116428 0.0136382
-0.166827 0.135881 -0.106685
-0.194293 -0.135313 0.0391536
0.0658842 -0.0128313 -0.100303
-0.0663715 0.0102556 0.0156891
-0.0167929 0.0257394 0.0164392
0.165974 0.00808621 -0.0905787
0.167206 -0.117139 -0.0202775
-0.0543321 0.0296244 -0.00679524
-0.0554663 0.0125174 0.145285
-0.0682095 0.0233036 -0.0862099
0.0819526 0.115143 0.00248202
-0.000297645 -0.168923 -0.0733227
0.0427521 0.114051 0.0512912
-0.0563342 -0.0453371 -0.012972
-0.0443584 0.0532453 -0.0145859
0.138192 -0.048989 -0.0452577
0.0788666 -0.0185031 -0.0754349
-0.0577964 -0.0529232 -0.0204862
-0.0184849 -0.070836 0.0161276
-0.0397563 -0.012734 -0.0347597
0.0269153 -0.0321306 0.12754
-0.124273 0.0400954 -0.0208784
-0.072084 0.0339071 -0.23391
-0.0477305 -0.0873257 0.0628541
-0.0218565 -0.193669 0.0238447
-0.0344886 -0.0970461 0.0668438
-0.0333354 -0.140999 -0.0995145
0.00421014 0.0451042 -0.0180941
-0.0190945 0.0782115 -0.0392309
0.0479552 0.154294 0.0786817
-0.117008 0.0206004 0.0376302
0.066707 -0.000294648 -0.0788042
0.0271579 0.0433563 0.0254782
-0.0430609 0.205193 -0.0725614
0.0961849 -0.13684 -0.0297304
0.0411284 0.0294119 -0.120462
0.147347 -0.086787 0.0204209
0.241549 0.0132684 0.0909528
-0.00166866 0.0100138 -0.0142376
-0.0388294 -0.0671244 0.207766
-0.117435 -0.0421122 -0.103005
-0.0275813 -0.0201615 -0.179165
0.0781681 0.116993 0.12978
-0.113462 -0.0338633 -0.0146109
-0.0338252 0.0403049 0.0409501
-0.197507 0.0984468 -0.0225389
-0.048701 0.0666636 0.109633
-0.0567979 -0.0922009 -0.0184
-0.138434 -0.0404449 0.0461629
-0.041786 0.0700409 -0.127251
0.0519185 0.0714097 0.20164
-0.0449969 0.0523317 0.10336
0.0261103 -0.17962 0.097611
-0.0126164 0.0991325 0.072807
0.109781 0.119216 0.0751552
0.0678504 0.0729374 0.0490591
0.0751193 -0.150993 0.0689192
0.026985 -0.159105 0.0832899
-0.0589026 -0.0561119 -0.0179376
0.0384867 -0.0418795 0.106553
-0.0251805 -0.0243609 -0.0809485
-0.0423887 -0.0195368 -0.0270192
0.17027 0.0578842 0.0810566
0.0645941 0.0589411 -0.0472267
0.0385879 0.0147308 -0.0870015
-0.0729839 0.0762511 -0.0486344
0.122576 0.0117922 -0.147085
0.0570514 -0.0159959 -0.0725824
0.272031 -0.144509 0.0514147
-0.0666736 -0.0888743 -0.039763
0.0446159 -0.0757465 0.0710408
-0.0980735 -0.108874 -0.161449
0.057584 -0.0482799 0.0856476
-0.0720197 0.122136 0.0781264
0.0133254 -0.00615825 0.00841981
0.00273848 0.0267653 -0.115433
0.0794956 0.0204523 -0.0135805
-0.227583 -0.16039 0.0240136
-0.0347166 -0.109875 0.0182177
-0.151243 0.0413381 -0.127643
0.00497084 -0.0955574 0.0283022
0.0177318 -0.0128245 -0.150345
-0.00657879 0.092857 0.0370474
-0.154907 0.0217098 0.0614195
0.134588 0.065538 0.0319264
-0.0221861 0.00327271 -0.127464
0.0878219 -0.0130477 -0.0966887
-0.114886 -0.0388613 -0.0201318
-0.103607 0.0715296 -0.0719156
0.0554153 0.023932 0.102441
0.0109157 0.123752 -0.0762853
0.0556993 0.0482544 -0.183246
0.00676191 0.0269687 0.00553306
0.123969 -0.145634 0.0364271
-0.0287356 0.00496237 -0.0104649
0.0632319 -0.0399487 0.0873485
0.0591882 -0.151621 -0.00686453
0.0133057 0.105881 -0.0325541
0.0937195 0.156348 -0.0315406
0.101482 -0.048507 -0.0579611
-0.0449164 0.158997 0.0397316
-0.0623153 -0.00823739 0.02207
0.128262 0.0615116 0.0391633
0.100756 0.153946 -0.0189571
-0.0034728 -0.144041 -0.0199422
0.0151471 -0.0103133 -0.160005
0.0141991 -0.128582 0.0216697
0.0914801 -0.0265635 0.095107
-0.111286 0.0564887 -0.0112185
-0.0130562 -0.0171923 -0.056951
-0.0629295 0.00543001 -0.0392548
-0.039576 0.10969 -0.00547543
0.114362 -0.0586807 -0.0590935
0.0521708 -0.0371159 0.0603062
0.0358529 0.0779158 0.0757485
-0.0789806 0.0332386 -0.0770612
-0.0456969 0.00956821 0.0942224
-0.0722177 -0.00573312 -0.0400066
-0.0620627 0.029634 0.068773
0.104014 0.129085 -0.00859613
-0.0101308 -0.0897937 0.0623576
-0.064101 -0.0410361 0.135293
0.000646495 0.0319104 -0.04149
0.0758471 -0.0692947 -0.0476509
-0.181624 -0.0423196 -0.0242446
0.106789 -0.0526203 -0.138162
-0.0947695 0.0597261 0.0535716
0.174164 -0.0177372 0.0519423
0.0363704 -0.100705 0.158994
0.0162545 0.0589104 -0.0813514
0.0383579 0.0565517 -0.0102226
-0.0563202 -0.0116377 -0.0943736
-0.000541018 -0.0919414 0.0144849
-0.114934 -0.0588597 -0.0289101
0.000536265 0.0151299 0.00973855
-0.0204449 -0.00954948 0.0453983
0.0893786 0.16772 -0.0158148
-0.157046 0.106347 0.0165512
0.0977554 0.0313433 0.0191691
-0.127083 0.128623 0.0542206
-0.120963 -0.0549102 -0.0256949
0.0500529 0.0830499 -0.0210973
-0.11119 -0.150568 -0.0584986
0.00404056 -0.140521 -0.0379136
-0.0500669 0.0778452 -0.171195
-0.162771 -0.0229891 0.0787147
0.0904888 0.00233557 0.0131697
0.00764412 -0.0464234 0.129511
-0.00768785 0.0135371 -0.00307883
0.13307 -0.109806 -0.04899
-0.0919827 -0.00540182 -0.0844285
0.00839625 2.65089e-05 -0.124559
0.103388 -0.0206951 -0.0411531
0.0698743 -0.0723004 0.0459227
0.0987724 -0.0992462 0.0618831
-0.0612505 0.112227 -0.00793585
-0.132282 -0.0881792 0.142503
0.0164176 0.0484384 -0.00805468
-0.158586 0.177551 0.0640078
0.0743561 -0.0382986 -0.0775488
-0.00687673 -0.10431 -0.0737265
-0.101837 -0.0243755 0.0269289
0.0230202 0.0483558 0.0860958
0.00191747 -0.0360655 -0.0113261
-0.00646574 -0.0182868 0.0388269
0.117653 -0.173328 0.0315869
0.00981747 -0.048539 -0.0752365
0.127343 0.0583809 0.0265516
-0.0414254 -0.000895785 0.0230703
-0.0202293 -0.0129146 0.0243667
-0.00336179 0.043974 0.0304839
-0.0134087 -0.104747 -0.0552376
0.0368307 -0.0232294 0.130016
-0.0628049 -0.195701 0.0501916
0.0683418 -0.0528109 -0.0012337
-0.034595 -0.0773585 -0.088338
-0.0997257 -0.116676 0.0441042
0.095315 -0.080552 -0.0873078
-0.120098 -0.0645542 -0.150066
0.0868441 0.0362176 -0.0470738
0.164964 -0.0140419 -0.0469595
-0.0864132 -0.0707645 -0.0100868
-0.00372128 0.0522124 -0.261204
-0.216236 -0.115657 -0.0508981
-0.0353664 -0.180298 -0.0374644
0.0285218 0.0375061 -0.038787
0.131431 -0.0228155 0.0191349
-0.0958197 0.0380927 -0.0351313
0.0964855 0.0435258 0.0291323
-0.149211 0.0491978 0.0301496
0.0957012 0.0121916 -0.148918
0.00297574 0.0626831 0.0688334
-0.0656948 -0.133103 -0.046398
-0.0406493 0.0986908 -0.0785552
0.0201848 0.122265 0.1429
-0.0134845 0.00830639 0.101798
-0.0612457 0.0547104 0.138892
0.104126 0.0148715 0.00342838
0.0936334 -0.107542 0.022736
-0.078076 0.0335207 0.0270446
-0.118001 0.19426 -0.00333011
-0.00842323 0.0889318 0.0438198
0.0957475 -0.0149808 0.0749144
-0.0676837 -0.0602204 -0.112311
0.0150773 -0.0916575 0.0195748
-0.0371208 -0.0583708 0.0361687
0.0400351 0.0322387 0.206347
-0.063822 0.013901 -0.0458339
-0.0604957 -0.0535211 0.0239103
-0.0377948 -0.149197 0.139998
-0.0923446 0.0228635 0.0114167
-0.0574293 0.109878 -0.0935639
-0.0660417 -0.0278491 0.0367434
-0.0200376 0.0359071 -0.039657
-0.0397659 0.0610254 -0.0480177
-0.00191469 0.0344128 0.0635722
0.0436401 0.00921595 -0.00671495
0.142667 -0.051253 -0.0103282
0.0318712 0.0631475 0.0182968
0.075626 -0.0786178 0.0770735
-0.0813035 0.0662751 0.0252792
0.0263121 -0.0787258 0.0696266
0.0389856 0.033557 0.0611476
0.00851764 0.0133056 -0.21564
-0.0051271 0.0124229 0.0978307
0.0640037 0.0258889 -0.00660118
-0.112464 -0.0868353 0.0615361
-0.0452969 -0.000475483 -0.0254179
0.150468 0.0618733 -0.0409155
-0.0568039 0.0223403 -0.00808786
-0.049968 0.0782783 -0.131042
-0.00733193 0.0618303 0.0387342
0.117005 -0.0650274 0.03618
0.14413 -0.0862506 -0.191676
-0.0669464 0.0468067 -0.0119062
0.0365625 0.0603663 0.0252676
-0.0449586 -0.0414946 0.0587723
0.0338474 -0.00357543 -0.00214917
-0.0294414 -0.0522729 0.0604738
0.0615294 -0.084013 -0.0824088
0.0269818 -0.0438416 -0.0936015
-0.0423374 0.119258 0.0200411
0.0069771 -0.0825924 0.0620819
0.00520652 0.10531 0.0844694
-0.136254 -0.0973681 0.0894933
-0.032726 -0.166509 0.0511988
0.102552 0.0371688 -0.0215075
0.09202 -0.193463 -0.0381796
0.0092842 0.0906201 0.0832099
0.0362345 0.0863185 0.0124897
0.140502 -0.0710736 0.058213
0.00462074 -0.0778459 0.0145318
-0.0903449 0.0157115 0.0663922
0.178428 -0.0939577 -0.0866828
-0.00377617 -0.169827 -0.0496478
-0.0370943 -0.0309419 -0.106064
-0.0751758 -0.162739 -0.0387235
-0.046412 0.0277761 0.0107553
0.186911 -0.00734757 -0.0970001
0.0825331 -0.0317666 -0.0486695
-0.0259509 -0.0178551 0.141342
-0.0621385 0.0488625 0.0438666
0.0671973 -0.0834401 -0.0537706
0.13942 -0.095859 -0.00153251
0.0378969 -0.0159554 -0.140351
0.0228139 0.0479372 0.0414022
-0.116296 0.0601883 -0.0350296
-0.0681332 -0.00410187 -0.0789262
-0.03903 -0.176112 -0.219125
0.0392846 -0.138777 -0.0826195
-0.1071 -0.0140262 0.137235
0.0843387 0.119615 0.180102
-0.0522894 0.00116355 -0.110144
-0.0800719 -0.172978 0.0498764
0.0671712 -0.0252313 -0.196179
0.169549 0.104784 0.106514
0.151588 0.140281 -0.00191308
0.0107682 -0.0777938 -0.0494609
0.0874972 -0.0590087 -0.0983118
-0.136157 0.000341188 -0.0666277
-0.101028 -0.0439064 -0.0505208
0.078573 -0.0806629 0.0220025
-0.0205965 -0.0705627 -0.0154129
-0.080253 -0.0294435 0.0746721
0.0684245 0.0856788 -0.0776663
0.0122243 0.00994202 -0.0309934
0.0262585 0.0486201 0.0803988
0.0455864 -0.124543 -0.123599
-0.0526568 -0.131174 0.0323246
0.0592061 -0.0534168 0.0376451
0.136858 -0.0756303 0.0341657
0.00982003 -0.0825936 0.0044127
0.169607 -0.0188982 0.15591
-0.0808574 0.0358742 -0.0333909
-0.120873 -0.0361943 0.0308455
-0.00627004 0.0449576 0.04475
0.117592 -0.073641 0.0345368
-0.13762 0.102373 -0.0458262
-0.0789485 -0.0245375 0.0772795
0.0470407 0.0198647 -0.00344177
-0.13281 -0.115603 0.0367536
-0.00429287 0.0746808 -0.00448622
0.0437324 -0.0277773 -0.0108757
-0.0601025 0.092991 0.0596827
0.0160451 0.0225636 -0.0920678
-0.0187367 0.0597489 0.0838119
-0.101657 -0.0317797 -0.100083
-0.11829 -0.023506 0.119165
-0.205244 0.00883818 0.027563
-0.121109 -0.0202189 0.100103
0.0497007 0.083644 0.106528
0.137891 -0.0736998 -0.0369756
-0.00281981 -0.0797338 -0.0266232
0.0314476 0.089593 -0.110815
0.0644799 -0.113729 0.0182033
0.0603708 0.127062 0.06754
-0.0704851 -0.112044 -0.0792766
0.125085 -0.0162724 -0.0731546
-0.0199307 0.0543355 -0.104495
-0.00497879 0.164923 -0.0426489
0.146202 -0.0613088 -0.0327837
0.0979913 0.0105276 0.0135371
0.0368954 0.0969841 0.00428029
-0.159189 -0.0127658 -0.103248
-0.0430067 -0.0504566 -0.117297
-0.131519 -0.0861652 -0.0899424
-0.13794 -0.0804737 -0.0553319
0.129791 -0.011767 -0.043179
0.0320205 -0.0597814 -0.0590061
-0.0471336 -0.159518 0.234219
-0.0655641 -0.148281 -0.134621
0.11438 -0.0441937 -0.166201
0.0258146 0.0305147 0.0193694
-0.073997 0.144096 -0.0443927
-0.0777889 0.0275047 0.0240128
0.162864 -0.123843 -0.10396
-0.150308 -0.0503409 -0.0150404
-0.0304965 -0.0275727 0.13875
-0.0120422 -0.0262122 0.0650169
0.224759 -0.0791171 -0.0576574
0.104604 0.0768064 0.17076
-0.0717308 0.109625 0.0400235
-0.0451045 0.0156166 0.0105013
-0.0485451 0.122129 0.144353
0.0175736 -0.0942559 0.0219803
-0.027552 0.110391 -0.054282
0.0468284 0.11274 -0.0239706
-0.0372424 0.189351 -0.055429
0.104049 0.0657099 -0.00785543
0.00985533 0.00172206 0.0337752
0.0512171 0.0331514 0.0156954
-0.00652689 -0.0533919 0.0291308
-0.0154198 -0.00957378 0.0192292
0.049183 -0.0695956 -0.0411926
-0.104483 0.054831 0.098375
-0.0740522 -0.0550415 0.0385438
-0.0851887 -0.107038 0.0727366
0.100612 0.0625434 -0.106899
0.162456 0.15121 -0.0413711
-0.0100901 0.0583144 0.000798234
-0.004279 0.0209664 0.105838
-0.0303569 -0.0786164 0.0405895
0.0638626 -0.10042 0.0497636
-0.115513 -0.0945902 0.192754
0.144242 -0.0752388 0.114979
-0.0805119 0.0877781 -0.0762606
-0.0724653 -0.0631213 -0.0391933
-0.155087 -0.161072 -8.1542e-05
-0.115183 -0.0830972 0.0247255
